caldt,vwretd
20160701,0.002169
20160705,-0.006639
20160706,0.005709
20160707,-0.000774
20160708,0.015192
20160711,0.003447
20160712,0.006791
20160713,0.000253
20160714,0.005231
20160715,-0.000962
20160718,0.002433
20160719,-0.001407
20160720,0.004373
20160721,-0.003588
20160722,0.004509
20160725,-0.002880
20160726,0.000199
20160727,-0.001334
20160728,0.001742
20160729,0.001739
20160801,-0.001183
20160802,-0.006411
20160803,0.003364
20160804,0.000503
20160805,0.008638
20160808,-0.000817
20160809,0.000379
20160810,-0.002326
20160811,0.004847
20160812,-0.000708
20160815,0.002835
20160816,-0.005339
20160817,0.002046
20160818,0.002338
20160819,-0.001407
20160822,-0.000531
20160823,0.001901
20160824,-0.005186
20160825,-0.001417
20160826,-0.001507
20160829,0.005327
20160830,-0.001856
20160831,-0.002113
20160901,0.000062
20160902,0.004168
20160906,0.003044
20160907,0.000048
20160908,-0.002212
20160909,-0.024631
20160912,0.014850
20160913,-0.014479
20160914,-0.000556
20160915,0.010268
20160916,-0.003711
20160919,-0.000096
20160920,0.000339
20160921,0.010840
20160922,0.006607
20160923,-0.005616
20160926,-0.008566
20160927,0.006602
20160928,0.005421
20160929,-0.009336
20160930,0.008020
20161003,-0.003092
20161004,-0.004863
20161005,0.004640
20161006,0.000282
20161007,-0.003269
20161010,0.004571
20161011,-0.012473
20161012,0.001211
20161013,-0.002939
20161014,0.000234
20161017,-0.003031
20161018,0.006190
20161019,0.002284
20161020,-0.001259
20161021,0.000169
20161024,0.004968
20161025,-0.003734
20161026,-0.001806
20161027,-0.002978
20161028,-0.003027
20161031,0.000017
20161101,-0.006804
20161102,-0.006457
20161103,-0.004079
20161104,-0.001766
20161107,0.022186
20161108,0.004279
20161109,0.010919
20161110,0.001676
20161111,-0.001388
20161114,-0.000078
20161115,0.007828
20161116,-0.001269
20161117,0.004581
20161118,-0.002340
20161121,0.007546
20161122,0.002337
20161123,0.000806
20161125,0.003954
20161128,-0.005090
20161129,0.001574
20161130,-0.002682
20161201,-0.003684
20161202,0.000426
20161205,0.005921
20161206,0.003436
20161207,0.013380
20161208,0.002241
20161209,0.005862
20161212,-0.001109
20161213,0.006688
20161214,-0.008034
20161215,0.003830
20161216,-0.001763
20161219,0.002005
20161220,0.003783
20161221,-0.002423
20161222,-0.001929
20161223,0.001354
20161227,0.002297
20161228,-0.008145
20161229,-0.000246
20161230,-0.004634
20170103,0.008524
20170104,0.006017
20170105,-0.000701
20170106,0.003721
20170109,-0.003469
20170110,-0.000013
20170111,0.002982
20170112,-0.002043
20170113,0.001778
20170117,-0.002746
20170118,0.001894
20170119,-0.003551
20170120,0.003397
20170123,-0.002582
20170124,0.006610
20170125,0.007907
20170126,-0.000680
20170127,-0.000971
20170130,-0.005914
20170131,-0.000820
20170201,0.000408
20170202,0.000709
20170203,0.007206
20170206,-0.002143
20170207,0.000334
20170208,0.001084
20170209,0.005981
20170210,0.003575
20170213,0.005383
20170214,0.004298
20170215,0.005146
20170216,-0.000909
20170217,0.002005
20170221,0.006131
20170222,-0.001011
20170223,0.000395
20170224,0.001748
20170227,0.001030
20170228,-0.002684
20170301,0.013612
20170302,-0.005670
20170303,0.000452
20170306,-0.003245
20170307,-0.002858
20170308,-0.001883
20170309,0.000825
20170310,0.003283
20170313,0.000669
20170314,-0.003223
20170315,0.008363
20170316,-0.001362
20170317,-0.001342
20170320,-0.002016
20170321,-0.012262
20170322,0.001926
20170323,-0.001041
20170324,-0.000811
20170327,-0.000943
20170328,0.007258
20170329,0.001449
20170330,0.002962
20170331,-0.002145
20170403,-0.001601
20170404,0.000741
20170405,-0.002921
20170406,0.002122
20170407,-0.000729
20170410,0.000785
20170411,-0.001251
20170412,-0.003692
20170413,-0.006767
20170417,0.008592
20170418,-0.002756
20170419,-0.001583
20170420,0.007563
20170421,-0.003016
20170424,0.010778
20170425,0.005989
20170426,-0.000463
20170427,0.000718
20170428,-0.001755
20170501,0.001752
20170502,0.001156
20170503,-0.001165
20170504,0.000778
20170505,0.004036
20170508,0.000120
20170509,-0.000840
20170510,0.001544
20170511,-0.001886
20170512,-0.001505
20170515,0.004893
20170516,-0.000532
20170517,-0.017765
20170518,0.003894
20170519,0.006803
20170522,0.005194
20170523,0.001866
20170524,0.002619
20170525,0.004637
20170526,0.000442
20170530,-0.001077
20170531,-0.000246
20170601,0.007790
20170602,0.003729
20170605,-0.001125
20170606,-0.002917
20170607,0.001804
20170608,0.000242
20170609,-0.001078
20170612,-0.000905
20170613,0.004788
20170614,-0.000869
20170615,-0.002126
20170616,-0.000004
20170619,0.008362
20170620,-0.006614
20170621,-0.000311
20170622,-0.000292
20170623,0.001557
20170626,0.000369
20170627,-0.008077
20170628,0.008989
20170629,-0.008639
20170630,0.001448
20170703,0.002172
20170705,0.001723
20170706,-0.008985
20170707,0.006416
20170710,0.000841
20170711,-0.000699
20170712,0.007441
20170713,0.001951
20170714,0.004780
20170717,-0.000049
20170718,0.000620
20170719,0.005406
20170720,-0.000002
20170721,-0.000323
20170724,-0.000930
20170725,0.002977
20170726,0.000367
20170727,-0.000869
20170728,-0.001417
20170731,-0.000852
20170801,0.002376
20170802,0.000468
20170803,-0.002013
20170804,0.001812
20170807,0.001737
20170808,-0.002294
20170809,-0.000307
20170810,-0.014158
20170811,0.001418
20170814,0.010084
20170815,-0.000278
20170816,0.001705
20170817,-0.015426
20170818,-0.001856
20170821,0.001212
20170822,0.009940
20170823,-0.003371
20170824,-0.002188
20170825,0.001694
20170828,0.000432
20170829,0.001036
20170830,0.004883
20170831,0.005670
20170901,0.002032
20170905,-0.007371
20170906,0.003125
20170907,0.000169
20170908,-0.001551
20170911,0.010761
20170912,0.003469
20170913,0.000841
20170914,-0.000843
20170915,0.001692
20170918,0.001354
20170919,0.001015
20170920,0.000675
20170921,-0.003020
20170922,0.000616
20170925,-0.002247
20170926,0.000224
20170927,0.004093
20170928,0.001397
20170929,0.003660
20171002,0.003852
20171003,0.002259
20171004,0.001291
20171005,0.005880
20171006,-0.000768
20171009,-0.001758
20171010,0.002565
20171011,0.001959
20171012,-0.001502
20171013,0.000898
20171016,0.001685
20171017,0.000645
20171018,0.000807
20171019,0.000345
20171020,0.005192
20171023,-0.003903
20171024,0.001649
20171025,-0.004605
20171026,0.001247
20171027,0.008374
20171030,-0.003219
20171031,0.001062
20171101,0.001601
20171102,0.000333
20171103,0.003278
20171106,0.001301
20171107,-0.000092
20171108,0.001637
20171109,-0.003541
20171110,-0.000429
20171113,0.001019
20171114,-0.002001
20171115,-0.005351
20171116,0.009226
20171117,-0.002675
20171120,0.001258
20171121,0.006422
20171122,-0.000617
20171124,0.002211
20171127,-0.000270
20171128,0.009686
20171129,-0.000280
20171130,0.008424
20171201,-0.002015
20171204,-0.001111
20171205,-0.003580
20171206,-0.000017
20171207,0.003135
20171208,0.005568
20171211,0.003180
20171212,0.001538
20171213,-0.000367
20171214,-0.003837
20171215,0.008871
20171218,0.005425
20171219,-0.003125
20171220,-0.000778
20171221,0.001918
20171222,-0.000401
20171226,-0.000854
20171227,0.000805
20171228,0.002006
20171229,-0.005153
20180102,0.008278
20180103,0.006438
20180104,0.004242
20180105,0.007046
20180108,0.001809
20180109,0.001561
20180110,-0.001224
20180111,0.007104
20180112,0.006827
20180116,-0.003477
20180117,0.009444
20180118,-0.001441
20180119,0.004494
20180122,0.008095
20180123,0.002332
20180124,-0.000505
20180125,0.000746
20180126,0.011833
20180129,-0.006455
20180130,-0.010750
20180131,0.000477
20180201,-0.000802
20180202,-0.020820
20180205,-0.040869
20180206,0.017497
20180207,-0.004850
20180208,-0.037319
20180209,0.014951
20180212,0.013963
20180213,0.002875
20180214,0.013778
20180215,0.012212
20180216,0.000438
20180220,-0.006364
20180221,-0.005479
20180222,0.001099
20180223,0.015958
20180226,0.011616
20180227,-0.012648
20180228,-0.010905
20180301,-0.013175
20180302,0.005148
20180305,0.011092
20180306,0.002668
20180307,-0.000409
20180308,0.004787
20180309,0.017286
20180312,-0.001205
20180313,-0.006243
20180314,-0.005415
20180315,-0.000838
20180316,0.001796
20180319,-0.014157
20180320,0.001355
20180321,-0.001780
20180322,-0.025057
20180323,-0.020962
20180326,0.027133
20180327,-0.017408
20180328,-0.002816
20180329,0.013847
20180402,-0.022603
20180403,0.012581
20180404,0.011636
20180405,0.007132
20180406,-0.021919
20180409,0.003559
20180410,0.016597
20180411,-0.005493
20180412,0.008280
20180413,-0.002918
20180416,0.008187
20180417,0.010819
20180418,0.000885
20180419,-0.005289
20180420,-0.008536
20180423,-0.000043
20180424,-0.013428
20180425,0.001845
20180426,0.010462
20180427,0.001203
20180430,-0.007996
20180501,0.002453
20180502,-0.007358
20180503,-0.002101
20180504,0.012933
20180507,0.003380
20180508,-0.000218
20180509,0.009517
20180510,0.009527
20180511,0.002117
20180514,0.000948
20180515,-0.006736
20180516,0.004428
20180517,-0.000679
20180518,-0.002632
20180521,0.007425
20180522,-0.003195
20180523,0.003406
20180524,-0.001959
20180525,-0.002170
20180529,-0.011460
20180530,0.012907
20180531,-0.006667
20180601,0.010939
20180604,0.004780
20180605,0.000746
20180606,0.008543
20180607,-0.000614
20180608,0.003144
20180611,0.001203
20180612,0.001816
20180613,-0.003889
20180614,0.002793
20180615,-0.000888
20180618,-0.002020
20180619,-0.003911
20180620,0.001673
20180621,-0.006173
20180622,0.001881
20180625,-0.013621
20180626,0.002200
20180627,-0.008635
20180628,0.006236
20180629,0.000819
20180702,0.002994
20180703,-0.004886
20180705,0.008779
20180706,0.008510
20180709,0.009223
20180710,0.003518
20180711,-0.006999
20180712,0.008888
20180713,0.001186
20180716,-0.000954
20180717,0.004152
20180718,0.001869
20180719,-0.003890
20180720,-0.000864
20180723,0.001797
20180724,0.004859
20180725,0.009146
20180726,-0.003051
20180727,-0.006494
20180730,-0.005769
20180731,0.004808
20180801,-0.001194
20180802,0.005090
20180803,0.004861
20180806,0.003469
20180807,0.002771
20180808,-0.000208
20180809,-0.001117
20180810,-0.006687
20180813,-0.003947
20180814,0.006620
20180815,-0.007539
20180816,0.008630
20180817,0.003340
20180820,0.002357
20180821,0.002052
20180822,-0.000295
20180823,-0.001718
20180824,0.006145
20180827,0.007753
20180828,0.000302
20180829,0.005908
20180830,-0.004273
20180831,0.000257
20180904,-0.001553
20180905,-0.002925
20180906,-0.003484
20180907,-0.002198
20180910,0.001961
20180911,0.003861
20180912,0.000385
20180913,0.005413
20180914,0.000355
20180917,-0.005689
20180918,0.005377
20180919,0.001158
20180920,0.007913
20180921,-0.000432
20180924,-0.003476
20180925,-0.001081
20180926,-0.003269
20180927,0.002975
20180928,-0.000004
20181001,0.003580
20181002,-0.000503
20181003,0.000547
20181004,-0.008027
20181005,-0.005596
20181008,-0.000374
20181009,-0.001132
20181010,-0.032810
20181011,-0.020415
20181012,0.014451
20181015,-0.005826
20181016,0.021537
20181017,-0.000107
20181018,-0.014414
20181019,-0.000223
20181022,-0.004162
20181023,-0.005335
20181024,-0.030793
20181025,0.018863
20181026,-0.017528
20181029,-0.006758
20181030,0.015768
20181031,0.010898
20181101,0.010772
20181102,-0.006303
20181105,0.005278
20181106,0.006261
20181107,0.021376
20181108,-0.001915
20181109,-0.008872
20181112,-0.019730
20181113,-0.001557
20181114,-0.007426
20181115,0.010784
20181116,0.002068
20181119,-0.016794
20181120,-0.017964
20181121,0.003220
20181123,-0.006254
20181126,0.015662
20181127,0.003142
20181128,0.023219
20181129,-0.002023
20181130,0.008354
20181203,0.011168
20181204,-0.032406
20181206,-0.001166
20181207,-0.023289
20181210,0.001836
20181211,-0.000315
20181212,0.005438
20181213,-0.000162
20181214,-0.018966
20181217,-0.020806
20181218,0.000361
20181219,-0.015413
20181220,-0.015962
20181221,-0.020924
20181224,-0.026912
20181226,0.049762
20181227,0.008541
20181228,-0.001050
20181231,0.008649
20190102,0.001449
20190103,-0.024185
20190104,0.034411
20190107,0.007184
20190108,0.009812
20190109,0.004378
20190110,0.004437
20190111,-0.000186
20190114,-0.005098
20190115,0.010897
20190116,0.002342
20190117,0.007688
20190118,0.013054
20190122,-0.014128
20190123,0.002240
20190124,0.001365
20190125,0.008474
20190128,-0.007767
20190129,-0.001588
20190130,0.015589
20190131,0.009047
20190201,0.000532
20190204,0.006822
20190205,0.004871
20190206,-0.002180
20190207,-0.009075
20190208,0.000911
20190211,0.000711
20190212,0.013018
20190213,0.003121
20190214,-0.002304
20190215,0.010844
20190219,0.001752
20190220,0.001832
20190221,-0.003445
20190222,0.006174
20190225,0.001318
20190226,-0.000786
20190227,-0.000339
20190228,-0.002310
20190301,0.006898
20190304,-0.003768
20190305,-0.001059
20190306,-0.006534
20190307,-0.008000
20190308,-0.002004
20190311,0.014628
20190312,0.002939
20190313,0.007003
20190314,-0.000529
20190315,0.004991
20190318,0.003872
20190319,0.000037
20190320,-0.002928
20190321,0.010964
20190322,-0.018962
20190325,-0.000717
20190326,0.007090
20190327,-0.004685
20190328,0.003732
20190329,0.006741
20190401,0.011517
20190402,0.000073
20190403,0.002156
20190404,0.002351
20190405,0.004658
20190408,0.001107
20190409,-0.005806
20190410,0.003639
20190411,0.000029
20190412,0.006635
20190415,-0.000535
20190416,0.000547
20190417,-0.002107
20190418,0.001579
20190422,0.001037
20190423,0.008963
20190424,-0.002133
20190425,-0.000425
20190426,0.004754
20190429,0.001062
20190430,0.000885
20190501,-0.007579
20190502,-0.002055
20190503,0.009847
20190506,-0.004217
20190507,-0.016479
20190508,-0.001591
20190509,-0.002655
20190510,0.004079
20190513,-0.024222
20190514,0.008204
20190515,0.006106
20190516,0.009243
20190517,-0.005822
20190520,-0.006675
20190521,0.008451
20190522,-0.002695
20190523,-0.011892
20190524,0.001547
20190528,-0.008258
20190529,-0.006880
20190530,0.002145
20190531,-0.013026
20190603,-0.003838
20190604,0.021459
20190605,0.008292
20190606,0.006412
20190607,0.010716
20190610,0.004890
20190611,-0.000330
20190612,-0.001926
20190613,0.004364
20190614,-0.001489
20190617,0.000955
20190618,0.009654
20190619,0.002994
20190620,0.009615
20190621,-0.001173
20190624,-0.001748
20190625,-0.009528
20190626,-0.001157
20190627,0.003914
20190628,0.005759
20190701,0.007701
20190702,0.003009
20190703,0.007925
20190705,-0.001645
20190708,-0.004766
20190709,0.001610
20190710,0.004575
20190711,0.002276
20190712,0.004736
20190715,0.000259
20190716,-0.003349
20190717,-0.006408
20190718,0.003601
20190719,-0.006124
20190722,0.002845
20190723,0.006862
20190724,0.004685
20190725,-0.005342
20190726,0.007469
20190729,-0.001819
20190730,-0.002500
20190731,-0.010922
20190801,-0.008869
20190802,-0.007262
20190805,-0.029815
20190806,0.013058
20190807,0.000913
20190808,0.018936
20190809,-0.006570
20190812,-0.011969
20190813,0.014964
20190814,-0.028994
20190815,0.003009
20190816,0.014498
20190819,0.012123
20190820,-0.007905
20190821,0.008248
20190822,-0.000517
20190823,-0.025935
20190826,0.011102
20190827,-0.003152
20190828,0.006525
20190829,0.012822
20190830,0.000769
20190903,-0.006681
20190904,0.010909
20190905,0.013217
20190906,0.000882
20190909,0.000104
20190910,0.000303
20190911,0.007254
20190912,0.003021
20190913,-0.000472
20190916,-0.003194
20190917,0.002621
20190918,0.000336
20190919,0.000141
20190920,-0.004882
20190923,-0.000063
20190924,-0.008351
20190925,0.006205
20190926,-0.002448
20190927,-0.005145
20190930,0.005126
20191001,-0.012230
20191002,-0.017947
20191003,0.008108
20191004,0.014223
20191007,-0.004477
20191008,-0.015368
20191009,0.009412
20191010,0.006456
20191011,0.011091
20191014,-0.001421
20191015,0.009907
20191016,-0.001846
20191017,0.002889
20191018,-0.003943
20191021,0.006919
20191022,-0.003536
20191023,0.002861
20191024,0.001989
20191025,0.003951
20191028,0.005625
20191029,-0.000959
20191030,0.003366
20191031,-0.002915
20191101,0.009649
20191104,0.003707
20191105,-0.001142
20191106,0.000823
20191107,0.003209
20191108,0.002693
20191111,-0.002018
20191112,0.001550
20191113,0.000776
20191114,0.001042
20191115,0.007663
20191118,0.000594
20191119,-0.000506
20191120,-0.003602
20191121,-0.001557
20191122,0.002199
20191125,0.007650
20191126,0.002265
20191127,0.004273
20191129,-0.003796
20191202,-0.008588
20191203,-0.006563
20191204,0.006336
20191205,0.001732
20191206,0.009108
20191209,-0.003052
20191210,-0.001121
20191211,0.002930
20191212,0.008631
20191213,0.000214
20191216,0.007038
20191217,0.000398
20191218,-0.000345
20191219,0.004534
20191220,0.004896
20191223,0.000897
20191224,-0.000132
20191226,0.005385
20191227,0.000028
20191230,-0.005631
20191231,0.002954
20200102,0.008570
20200103,-0.006950
20200106,0.003566
20200107,-0.002669
20200108,0.004827
20200109,0.006939
20200110,-0.002841
20200113,0.006957
20200114,-0.001388
20200115,0.001782
20200116,0.008459
20200117,0.003742
20200121,-0.002617
20200122,0.000322
20200123,0.001190
20200124,-0.009072
20200127,-0.015637
20200128,0.010117
20200129,-0.000904
20200130,0.003377
20200131,-0.017209
20200203,0.007296
20200204,0.014994
20200205,0.011113
20200206,0.003467
20200207,-0.005025
20200210,0.007484
20200211,0.002015
20200212,0.006558
20200213,-0.001323
20200214,0.001932
20200218,-0.002658
20200219,0.004782
20200220,-0.003852
20200221,-0.010591
20200224,-0.033359
20200225,-0.030269
20200226,-0.003772
20200227,-0.043781
20200228,-0.008242
20200302,0.045959
20200303,-0.028014
20200304,0.042150
20200305,-0.033630
20200306,-0.016819
20200309,-0.075275
20200310,0.049281
20200311,-0.048751
20200312,-0.095036
20200313,0.093205
20200316,-0.118970
20200317,0.060242
20200318,-0.050477
20200319,0.004670
20200320,-0.043187
20200323,-0.028576
20200324,0.092646
20200325,0.010971
20200326,0.062088
20200327,-0.033559
20200330,0.033550
20200331,-0.015948
20200401,-0.043645
20200402,0.022726
20200403,-0.014551
20200406,0.070015
20200407,-0.001665
20200408,0.033801
20200409,0.014454
20200413,-0.009366
20200414,0.030843
20200415,-0.021556
20200416,0.006190
20200417,0.026322
20200420,-0.017771
20200421,-0.030447
20200422,0.022846
20200423,-0.000388
20200424,0.013758
20200427,0.014428
20200428,-0.005305
20200429,0.026208
20200430,-0.008936
20200501,-0.027987
20200504,0.004454
20200505,0.009042
20200506,-0.006842
20200507,0.012070
20200508,0.017096
20200511,0.000148
20200512,-0.020425
20200513,-0.017138
20200514,0.011669
20200515,0.004270
20200518,0.031482
20200519,-0.010403
20200520,0.016702
20200521,-0.007929
20200522,0.002457
20200526,0.012164
20200527,0.014605
20200528,-0.001863
20200529,0.004922
20200601,0.003979
20200602,0.008075
20200603,0.013602
20200604,-0.003255
20200605,0.025805
20200608,0.012263
20200609,-0.007465
20200610,-0.005108
20200611,-0.058263
20200612,0.013059
20200615,0.008464
20200616,0.018946
20200617,-0.003646
20200618,0.000805
20200619,-0.005284
20200622,0.006543
20200623,0.004316
20200624,-0.025571
20200625,0.010927
20200626,-0.024285
20200629,0.014740
20200630,0.015346
20200701,0.005266
20200702,0.004715
20200706,0.016070
20200707,-0.010446
20200708,0.007812
20200709,-0.004930
20200710,0.010600
20200713,-0.009530
20200714,0.013302
20200715,0.008938
20200716,-0.003355
20200717,0.002691
20200720,0.008785
20200721,0.001624
20200722,0.005591
20200723,-0.012421
20200724,-0.006038
20200727,0.007415
20200728,-0.006553
20200729,0.012316
20200730,-0.003576
20200731,0.007894
20200803,0.006842
20200804,0.003775
20200805,0.006357
20200806,0.006495
20200807,0.000845
20200810,0.002842
20200811,-0.008020
20200812,0.014106
20200813,-0.001655
20200814,-0.000052
20200817,0.002937
20200818,0.002708
20200819,-0.004358
20200820,0.003108
20200821,0.003508
20200824,0.010110
20200825,0.003522
20200826,0.010173
20200827,0.001848
20200828,0.006933
20200831,-0.002009
20200901,0.007952
20200902,0.015351
20200903,-0.034955
20200904,-0.008178
20200908,-0.027921
20200909,0.020237
20200910,-0.017577
20200911,0.000399
20200914,0.012983
20200915,0.005349
20200916,-0.004753
20200917,-0.008466
20200918,-0.011340
20200921,-0.011257
20200922,0.010820
20200923,-0.023827
20200924,0.003153
20200925,0.016035
20200928,0.016099
20200929,-0.004733
20200930,0.008263
20201001,0.005692
20201002,-0.009760
20201005,0.018060
20201006,-0.014074
20201007,0.017389
20201008,0.008262
20201009,0.008996
20201012,0.016701
20201013,-0.006130
20201014,-0.006746
20201015,-0.001529
20201016,-0.000083
20201019,-0.016384
20201020,0.004811
20201021,-0.002255
20201022,0.005249
20201023,0.003499
20201026,-0.018394
20201027,-0.002814
20201028,-0.035198
20201029,0.011972
20201030,-0.012228
20201102,0.012177
20201103,0.017793
20201104,0.022218
20201105,0.019562
20201106,-0.000014
20201109,0.011808
20201110,-0.001430
20201111,0.007900
20201112,-0.009679
20201113,0.013753
20201116,0.011511
20201117,-0.004613
20201118,-0.011277
20201119,0.004214
20201120,-0.006830
20201123,0.005592
20201124,0.016071
20201125,-0.001390
20201127,0.002563
20201130,-0.004343
20201201,0.011340
20201202,0.001739
20201203,-0.000470
20201204,0.008764
20201207,-0.001935
20201208,0.002839
20201209,-0.008042
20201210,-0.001213
20201211,-0.001222
20201214,-0.004099
20201215,0.012959
20201216,0.001945
20201217,0.005728
20201218,-0.003363
20201221,-0.004027
20201222,-0.001989
20201223,0.000729
20201224,0.003623
20201228,0.008919
20201229,-0.002235
20201230,0.001484
20201231,0.006377
20210104,-0.014456
20210105,0.007089
20210106,0.005644
20210107,0.015175
20210108,0.005929
20210111,-0.006926
20210112,0.000608
20210113,0.002202
20210114,-0.003836
20210115,-0.007237
20210119,0.008116
20210120,0.014159
20210121,0.000446
20210122,-0.002842
20210125,0.003733
20210126,-0.001275
20210127,-0.025727
20210128,0.009418
20210129,-0.019383
20210201,0.016284
20210202,0.014103
20210203,0.000777
20210204,0.010978
20210205,0.004043
20210208,0.007280
20210209,-0.001149
20210210,-0.000697
20210211,0.001754
20210212,0.004764
20210216,-0.000602
20210217,-0.000055
20210218,-0.004630
20210219,-0.001924
20210222,-0.007937
20210223,0.001221
20210224,0.011304
20210225,-0.024413
20210226,-0.004621
20210301,0.023849
20210302,-0.008142
20210303,-0.013228
20210304,-0.013168
20210305,0.019351
20210308,-0.005542
20210309,0.014698
20210310,0.006106
20210311,0.010424
20210312,0.001315
20210315,0.006507
20210316,-0.001675
20210317,0.002983
20210318,-0.015014
20210319,-0.000361
20210322,0.007043
20210323,-0.007555
20210324,-0.005638
20210325,0.005370
20210326,0.016138
20210329,-0.000798
20210330,-0.002865
20210331,0.003844
20210401,0.011758
20210405,0.014844
20210406,-0.000815
20210407,0.001400
20210408,0.004571
20210409,0.007657
20210412,-0.000051
20210413,0.003534
20210414,-0.004158
20210415,0.011068
20210416,0.003581
20210419,-0.005326
20210420,-0.006726
20210421,0.009310
20210422,-0.009237
20210423,0.010961
20210426,0.001814
20210427,-0.000326
20210428,-0.000720
20210429,0.006769
20210430,-0.006870
20210503,0.002564
20210504,-0.006907
20210505,0.000718
20210506,0.008241
20210507,0.007419
20210510,-0.010683
20210511,-0.008571
20210512,-0.021445
20210513,0.012223
20210514,0.015167
20210517,-0.002492
20210518,-0.008300
20210519,-0.002870
20210520,0.010717
20210521,-0.000865
20210524,0.010082
20210525,-0.002094
20210526,0.002033
20210527,0.001228
20210528,0.000802
20210601,-0.000367
20210602,0.001474
20210603,-0.003606
20210604,0.008929
20210607,-0.000694
20210608,0.000360
20210609,-0.001831
20210610,0.004762
20210611,0.001970
20210614,0.002089
20210615,-0.002041
20210616,-0.005393
20210617,-0.000150
20210618,-0.012998
20210621,0.013940
20210622,0.005163
20210623,-0.000985
20210624,0.005864
20210625,0.003250
20210628,0.002246
20210629,0.000272
20210630,0.001445
20210701,0.005164
20210702,0.007751
20210706,-0.001723
20210707,0.003334
20210708,-0.008136
20210709,0.011143
20210712,0.003520
20210713,-0.003597
20210714,0.001294
20210715,-0.003349
20210716,-0.007496
20210719,-0.015761
20210720,0.015235
20210721,0.008140
20210722,0.002072
20210723,0.010027
20210726,0.002546
20210727,-0.004933
20210728,-0.000167
20210729,0.004390
20210730,-0.005630
20210802,-0.001672
20210803,0.008247
20210804,-0.004537
20210805,0.006142
20210806,0.001615
20210809,-0.000557
20210810,0.000976
20210811,0.002297
20210812,0.003263
20210813,0.001551
20210816,0.002374
20210817,-0.007015
20210818,-0.010471
20210819,0.001095
20210820,0.008181
20210823,0.008789
20210824,0.001546
20210825,0.002172
20210826,-0.005823
20210827,0.008814
20210830,0.004514
20210831,-0.001075
20210901,0.000448
20210902,0.002894
20210903,-0.000222
20210907,-0.003154
20210908,-0.001246
20210909,-0.004520
20210910,-0.007797
20210913,0.002151
20210914,-0.005603
20210915,0.008445
20210916,-0.001413
20210917,-0.009047
20210920,-0.017067
20210921,-0.000723
20210922,0.009622
20210923,0.012149
20210924,0.001582
20210927,-0.002696
20210928,-0.020262
20210929,0.001667
20210930,-0.011857
20211001,0.011278
20211004,-0.012921
20211005,0.010615
20211006,0.004041
20211007,0.008542
20211008,-0.001875
20211011,-0.006783
20211012,-0.002256
20211013,0.003015
20211014,0.017007
20211015,0.007598
20211018,0.003602
20211019,0.007351
20211020,0.003599
20211021,0.003055
20211022,-0.001036
20211025,0.005075
20211026,0.001778
20211027,-0.004915
20211028,0.009967
20211029,0.002005
20211101,0.002094
20211102,0.003559
20211103,0.006770
20211104,0.004298
20211105,0.003764
20211108,0.000482
20211109,-0.003828
20211110,-0.007830
20211111,0.000478
20211112,0.007066
20211115,0.000001
20211116,0.003885
20211117,-0.002252
20211118,0.003638
20211119,-0.001335
20211122,-0.003065
20211123,0.001467
20211124,0.002341
20211126,-0.022706
20211129,0.013275
20211130,-0.018746
20211201,-0.012120
20211202,0.014156
20211203,-0.008539
20211206,0.011676
20211207,0.020714
20211208,0.003085
20211209,-0.007242
20211210,0.009765
20211213,-0.009225
20211214,-0.007209
20211215,0.016492
20211216,-0.008979
20211217,-0.010215
20211220,-0.011578
20211221,0.017880
20211222,0.010379
20211223,0.006407
20211227,0.013645
20211228,-0.000978
20211229,0.001275
20211230,-0.002951
20211231,-0.002604
